id,cntntsNo,cntntsSj,rtnFileUrl,rtnThumbFileUrl,growthAra,growthHg,grwhTp,minTp,maxTp,grwtve,hd,minHd,maxHd,ignSeasonCode,ignSeason,lighttdemanddo,minLt,maxLt,managedemanddo,minPstPlc,maxPstPlc,toxcty,watercycleSprng,watercycleSummer,watercycleAutumn,watercycleWinter,minWinterTp,maxWinterTp,winterLwetTp
0,12938,가울테리아,https://nongsaro.go.kr/cms_contents/301/12938_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12938_MF_ATTACH_01_TMB.jpg,25,15,16~20℃,16,20,0,40 ~ 70%,40,70,0100,여름,800~10000 Lux,800,10000,1,0,300,0,3,3,3,4,,0,0℃ 이하
1,12954,개운죽,https://nongsaro.go.kr/cms_contents/301/12954_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12954_MF_ATTACH_01_TMB.jpg,30,90,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,1,0,500,1,2,2,2,3,13,,13℃ 이상
2,12955,골드크레스트 윌마,https://nongsaro.go.kr/cms_contents/301/12955_MF_ATTACH_04.jpg,https://nongsaro.go.kr/cms_contents/301/12955_MF_ATTACH_04_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,1500~10000 Lux,1500,10000,2,0,300,0,3,3,3,4,10,10,10℃
3,12957,공작야자,https://nongsaro.go.kr/cms_contents/301/12957_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12957_MF_REPR_ATTACH_01_TMB.jpg,100,300,21~25℃,21,25,1,70% 이상,70,,0100,여름,800~10000 Lux,800,10000,3,0,300,0,3,3,3,3,13,,13℃ 이상
4,12962,관엽베고니아,https://nongsaro.go.kr/cms_contents/301/12962_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12962_MF_REPR_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,1,40 ~ 70%,40,70,1000,봄,800~10000 Lux,800,10000,2,0,300,0,3,3,3,3,13,,13℃ 이상
5,12963,관음죽,https://nongsaro.go.kr/cms_contents/301/12963_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12963_MF_ATTACH_01_TMB.jpg,70,200,16~20℃,16,20,0,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,2,0,,4,3,3,3,4,5,5,5℃
6,12966,구문초,https://nongsaro.go.kr/cms_contents/301/12966_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12966_MF_REPR_ATTACH_01_TMB.jpg,50,50,16~20℃,16,20,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,3,0,300,0,3,3,3,4,10,10,10℃
7,12972,구즈마니아,https://nongsaro.go.kr/cms_contents/301/12972_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12972_MF_ATTACH_01_TMB.jpg,30,30,21~25℃,21,25,0,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,3,0,300,0,3,3,3,3,13,,13℃ 이상
8,12974,군자란,https://nongsaro.go.kr/cms_contents/301/12974_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12974_MF_REPR_ATTACH_01_TMB.jpg,30,50,16~20℃,16,20,0,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,2,0,300,2,3,3,3,4,10,10,10℃
9,12988,글레코마,https://nongsaro.go.kr/cms_contents/301/12988_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12988_MF_REPR_ATTACH_01_TMB.jpg,50,10,16~20℃,16,20,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,1,0,300,0,3,3,3,4,5,5,5℃
10,12990,금목서,https://nongsaro.go.kr/cms_contents/301/12990_MF_ATTACH_04.jpg,https://nongsaro.go.kr/cms_contents/301/12990_MF_ATTACH_04_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,0010,가을,800~10000 Lux,800,10000,1,0,300,0,3,3,3,3,,0,0℃ 이하
11,12994,금사철나무,https://nongsaro.go.kr/cms_contents/301/12994_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/12994_MF_ATTACH_01_TMB.jpg,70,100,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,500,0,3,3,3,4,,0,0℃ 이하
12,12998,금식나무,https://nongsaro.go.kr/cms_contents/301/12998_MF_ATTACH_01.gif,https://nongsaro.go.kr/cms_contents/301/12998_MF_ATTACH_01_TMB.gif,70,100,16~20℃,16,20,0,40 ~ 70%,40,70,1000,봄,800~10000 Lux,800,10000,1,0,300,0,3,3,3,4,,0,0℃ 이하
13,13186,금전수,https://nongsaro.go.kr/cms_contents/301/13186_MF_ATTACH_04.jpg,https://nongsaro.go.kr/cms_contents/301/13186_MF_ATTACH_04_TMB.jpg,30,60,16~20℃,16,20,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,1,0,500,2,3,3,3,4,13,,13℃ 이상
14,13196,금천죽,https://nongsaro.go.kr/cms_contents/301/13196_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13196_MF_ATTACH_01_TMB.jpg,30,100,16~20℃,16,20,0,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,1,0,300,1,3,3,3,4,13,,13℃ 이상
15,13199,기누라,https://nongsaro.go.kr/cms_contents/301/13199_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13199_MF_REPR_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,1,40 ~ 70%,40,70,1110,,800~10000 Lux,800,10000,3,0,300,0,3,3,3,4,13,,13℃ 이상
16,13201,꽃베고니아,https://nongsaro.go.kr/cms_contents/301/13201_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13201_MF_REPR_ATTACH_01_TMB.jpg,30,30,21~25℃,21,25,2,70% 이상,70,,1100,"봄, 여름, 가을",1500~10000 Lux,1500,10000,2,0,300,0,2,2,3,4,13,,13℃ 이상
17,13202,나도풍란,https://nongsaro.go.kr/cms_contents/301/13202_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13202_MF_ATTACH_01_TMB.jpg,20,10,21~25℃,21,25,0,70% 이상,70,,1100,"봄, 여름",800~1500 Lux,800,1500,3,50,150,0,4,4,4,4,7,7,7℃
18,13206,남천,https://nongsaro.go.kr/cms_contents/301/13206_MF_ATTACH_02.jpg,https://nongsaro.go.kr/cms_contents/301/13206_MF_ATTACH_02_TMB.jpg,100,150,16~20℃,16,20,1,40 ~ 70%,40,70,1100,"봄, 여름",1500~10000 Lux,1500,10000,1,0,300,1,3,3,3,4,5,5,5℃
19,13207,네마탄투스,https://nongsaro.go.kr/cms_contents/301/13207_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13207_MF_REPR_ATTACH_01_TMB.jpg,50,30,16~20℃,16,20,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,2,0,300,0,3,3,3,4,10,10,10℃
20,13208,네오레겔리아,https://nongsaro.go.kr/cms_contents/301/13208_MF_ATTACH_03.jpg,https://nongsaro.go.kr/cms_contents/301/13208_MF_ATTACH_03_TMB.jpg,30,30,16~20℃,16,20,1,70% 이상,70,,1100,"봄, 여름",800~10000 Lux,800,10000,3,0,300,0,3,3,3,3,13,,13℃ 이상
21,13210,녹영,https://nongsaro.go.kr/cms_contents/301/13210_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13210_MF_ATTACH_01_TMB.jpg,30,5,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,2,4,4,4,4,13,,13℃ 이상
22,13218,뉴기니아봉선화,https://nongsaro.go.kr/cms_contents/301/13218_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13218_MF_ATTACH_01_TMB.jpg,30,30,21~25℃,21,25,1,40% 미만,,40,1110,"봄, 여름, 가을",800~10000 Lux,800,10000,2,0,300,0,2,2,3,4,13,,13℃ 이상
23,13333,대만고무나무,https://nongsaro.go.kr/cms_contents/301/13333_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13333_MF_REPR_ATTACH_01_TMB.jpg,100,200,21~25℃,21,25,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,0,3,3,3,4,13,,13℃ 이상
24,13335,더피고사리,https://nongsaro.go.kr/cms_contents/301/13335_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13335_MF_REPR_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,0,70% 이상,70,,0000,,800~10000 Lux,800,10000,1,0,500,0,2,2,2,3,13,,13℃ 이상
25,13336,덕구리난,https://nongsaro.go.kr/cms_contents/301/13336_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/13336_MF_ATTACH_05_TMB.jpg,40,100,21~25℃,21,25,0,40% 미만,,40,0000,,1500~10000 Lux,1500,10000,1,0,300,0,3,3,3,4,13,,13℃ 이상
26,13337,데코라고무나무,https://nongsaro.go.kr/cms_contents/301/13337_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13337_MF_ATTACH_01_TMB.jpg,100,200,21~25℃,21,25,2,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,4,3,3,3,4,13,,13℃ 이상
27,13338,덴파레,https://nongsaro.go.kr/cms_contents/301/13338_MF_ATTACH_04.jpg,https://nongsaro.go.kr/cms_contents/301/13338_MF_ATTACH_04_TMB.jpg,30,50,21~25℃,21,25,0,40 ~ 70%,40,70,1111,"봄, 여름, 가을, 겨울",1500~10000 Lux,1500,10000,2,0,300,0,4,4,4,4,13,,13℃ 이상
28,13339,도깨비고비,https://nongsaro.go.kr/cms_contents/301/13339_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/13339_MF_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,1,40% 미만,,40,0000,,300~1500 Lux,300,1500,1,0,,0,2,2,2,3,,0,0℃ 이하
29,13340,돈나무,https://nongsaro.go.kr/cms_contents/301/13340_MF_ATTACH_07.jpg,https://nongsaro.go.kr/cms_contents/301/13340_MF_ATTACH_07_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,1000,봄,800~10000 Lux,800,10000,1,0,300,3,3,3,3,4,,0,0℃ 이하
30,14663,동백,https://nongsaro.go.kr/cms_contents/301/14663_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/14663_MF_ATTACH_05_TMB.jpg,100,200,16~20℃,16,20,0,40 ~ 70%,40,70,1001,"봄, 겨울",1500~10000 Lux,1500,10000,3,0,300,0,3,3,3,4,,0,0℃ 이하
31,14674,둥근잎 아랄리아,https://nongsaro.go.kr/cms_contents/301/14674_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/14674_MF_ATTACH_05_TMB.jpg,60,150,21~25℃,21,25,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,0,3,3,3,4,13,,13℃ 이상
32,14675,듀란타,https://nongsaro.go.kr/cms_contents/301/14675_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14675_MF_ATTACH_01_TMB.jpg,100,100,21~25℃,21,25,1,40 ~ 70%,40,70,1100,"봄, 여름",1500~10000 Lux,1500,10000,3,0,300,0,3,3,3,4,13,,13℃ 이상
33,14676,드라세나 송오브자마이카,https://nongsaro.go.kr/cms_contents/301/14676_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/14676_MF_ATTACH_05_TMB.jpg,50,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,2,0,500,0,3,3,3,4,5,5,5℃
34,14687,드라세나 와네끼,https://nongsaro.go.kr/cms_contents/301/14687_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14687_MF_ATTACH_01_TMB.jpg,70,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,500,3,3,3,3,4,13,,13℃ 이상
35,14694,드라세나 송오브인디아,https://nongsaro.go.kr/cms_contents/301/14694_MF_ATTACH_01.gif,https://nongsaro.go.kr/cms_contents/301/14694_MF_ATTACH_01_TMB.gif,50,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,2,0,500,0,2,2,2,4,5,5,5℃
36,14696,드라세나 자바,https://nongsaro.go.kr/cms_contents/301/14696_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14696_MF_REPR_ATTACH_01_TMB.jpg,100,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,500,0,3,3,3,4,13,,13℃ 이상
37,14697,드라세나 콤팩타,https://nongsaro.go.kr/cms_contents/301/14697_MF_ATTACH_02.jpg,https://nongsaro.go.kr/cms_contents/301/14697_MF_ATTACH_02_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,2,0,,3,2,2,2,4,13,,13℃ 이상
38,14698,드라세나 트리컬러 레인보우,https://nongsaro.go.kr/cms_contents/301/14698_MF_ATTACH_02.jpg,https://nongsaro.go.kr/cms_contents/301/14698_MF_ATTACH_02_TMB.jpg,70,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,300,0,2,2,2,3,13,,13℃ 이상
39,14688,드라세나 드라코,https://nongsaro.go.kr/cms_contents/301/14688_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/14688_MF_ATTACH_05_TMB.jpg,50,150,21~25℃,21,25,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,3,3,3,3,4,13,,13℃ 이상
40,14689,드라세나 마지나타,https://nongsaro.go.kr/cms_contents/301/14689_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14689_MF_REPR_ATTACH_01_TMB.jpg,50,150,16~20℃,16,20,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,500,0,2,2,2,4,10,10,10℃
41,14690,드라세나 맛상게아나,https://nongsaro.go.kr/cms_contents/301/14690_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14690_MF_REPR_ATTACH_01_TMB.jpg,50,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,1,0,500,3,2,2,2,4,13,,13℃ 이상
42,14691,드라세나 산데리아나,https://nongsaro.go.kr/cms_contents/301/14691_MF_REPR_ATTACH_01.gif,https://nongsaro.go.kr/cms_contents/301/14691_MF_REPR_ATTACH_01_TMB.gif,50,100,21~25℃,21,25,0,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,1,0,,3,2,2,2,4,13,,13℃ 이상
43,14692,드라세나 산데리아나 세레스,https://nongsaro.go.kr/cms_contents/301/14692_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14692_MF_ATTACH_01_TMB.jpg,30,50,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,300~1500 Lux,300,1500,2,50,,0,2,2,2,3,13,,13℃ 이상
44,14695,드라세나 수르쿨로사,https://nongsaro.go.kr/cms_contents/301/14695_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14695_MF_REPR_ATTACH_01_TMB.jpg,100,150,16~20℃,16,20,0,40% 미만,,40,0000,,300~1500 Lux,300,1500,3,0,500,0,3,3,3,4,13,,13℃ 이상
45,14699,디지고데카,https://nongsaro.go.kr/cms_contents/301/14699_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14699_MF_ATTACH_01_TMB.jpg,50,100,16~20℃,16,20,2,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,0,3,3,3,4,13,,13℃ 이상
46,14700,디펜바키아 마리안느,https://nongsaro.go.kr/cms_contents/301/14700_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14700_MF_REPR_ATTACH_01_TMB.jpg,30,50,21~25℃,21,25,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,4,3,3,3,4,13,,13℃ 이상
47,14713,디펜바키아 트로픽스노우,https://nongsaro.go.kr/cms_contents/301/14713_MF_ATTACH_03.jpg,https://nongsaro.go.kr/cms_contents/301/14713_MF_ATTACH_03_TMB.jpg,30,50,21~25℃,21,25,2,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,4,3,3,3,4,13,,13℃ 이상
48,14911,떡갈잎 고무나무,https://nongsaro.go.kr/cms_contents/301/14911_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14911_MF_REPR_ATTACH_01_TMB.jpg,70,200,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,2,3,3,3,4,13,,13℃ 이상
49,14913,러브체인,https://nongsaro.go.kr/cms_contents/301/14913_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14913_MF_REPR_ATTACH_01_TMB.jpg,30,5,16~20℃,16,20,1,40% 미만,,40,0000,,800~10000 Lux,800,10000,2,0,300,0,4,4,4,4,10,10,10℃
50,14920,렉스베고니아,https://nongsaro.go.kr/cms_contents/301/14920_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/14920_MF_ATTACH_01_TMB.jpg,40,40,16~20℃,16,20,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,3,0,300,0,3,3,3,4,13,,13℃ 이상
51,15830,루모라고사리,https://nongsaro.go.kr/cms_contents/301/15830_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/15830_MF_REPR_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,1,70% 이상,70,,0000,,800~10000 Lux,800,10000,5,0,300,0,2,2,2,3,5,5,5℃
52,16034,루스커스,https://nongsaro.go.kr/cms_contents/301/16034_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16034_MF_REPR_ATTACH_01_TMB.jpg,50,70,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,1,0,300,0,3,3,3,4,5,5,5℃
53,16038,마란타 류코뉴라,https://nongsaro.go.kr/cms_contents/301/16038_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16038_MF_ATTACH_01_TMB.jpg,25,25,16~20℃,16,20,2,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,0,3,3,3,3,13,,13℃ 이상
54,16238,마삭줄,https://nongsaro.go.kr/cms_contents/301/16238_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16238_MF_REPR_ATTACH_01_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,0100,여름,800~10000 Lux,800,10000,2,0,300,0,3,3,3,3,,0,0℃ 이하
55,16239,만년청,https://nongsaro.go.kr/cms_contents/301/16239_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16239_MF_ATTACH_01_TMB.jpg,40,40,21~25℃,21,25,1,40 ~ 70%,40,70,1100,"봄, 여름",300~1500 Lux,300,1500,1,0,,0,3,3,3,4,,0,0℃ 이하
56,16241,만데빌라,https://nongsaro.go.kr/cms_contents/301/16241_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16241_MF_REPR_ATTACH_01_TMB.jpg,50,100,16~20℃,16,20,1,40 ~ 70%,40,70,1110,"봄, 여름, 가을",800~10000 Lux,800,10000,3,0,300,2,3,3,3,4,13,,13℃ 이상
57,16245,멕시코소철,https://nongsaro.go.kr/cms_contents/301/16245_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16245_MF_ATTACH_01_TMB.jpg,100,100,21~25℃,21,25,2,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,1,0,300,2,3,3,3,4,10,10,10℃
58,16246,멜라니 고무나무,https://nongsaro.go.kr/cms_contents/301/16246_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16246_MF_ATTACH_01_TMB.jpg,70,150,21~25℃,21,25,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,0,3,3,3,3,13,,13℃ 이상
59,16448,목베고니아,https://nongsaro.go.kr/cms_contents/301/16448_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/16448_MF_ATTACH_01_TMB.jpg,50,100,21~25℃,21,25,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,2,0,300,0,2,2,2,3,13,,13℃ 이상
60,16449,몬스테라,https://nongsaro.go.kr/cms_contents/301/16449_MF_ATTACH_06.jpg,https://nongsaro.go.kr/cms_contents/301/16449_MF_ATTACH_06_TMB.jpg,100,150,16~20℃,16,20,1,70% 이상,70,,0000,,800~10000 Lux,800,10000,2,0,300,2,2,2,2,3,13,,13℃ 이상
61,17749,무늬관음죽,https://nongsaro.go.kr/cms_contents/301/17749_MF_ATTACH_05.jpg,https://nongsaro.go.kr/cms_contents/301/17749_MF_ATTACH_05_TMB.jpg,50,150,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,500,0,3,3,3,4,10,10,10℃
62,17750,무늬마삭줄,https://nongsaro.go.kr/cms_contents/301/17750_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/17750_MF_ATTACH_01_TMB.jpg,30,30,16~20℃,16,20,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,300,0,2,2,2,3,5,5,5℃
63,17751,무늬벤자민고무나무,https://nongsaro.go.kr/cms_contents/301/17751_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/17751_MF_REPR_ATTACH_01_TMB.jpg,100,150,21~25℃,21,25,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,0,300,0,3,3,3,4,13,,13℃ 이상
64,18575,무늬산호수,https://nongsaro.go.kr/cms_contents/301/18575_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18575_MF_ATTACH_01_TMB.jpg,30,30,21~25℃,21,25,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,2,0,300,2,3,3,3,4,,0,0℃ 이하
65,18576,무늬석창포,https://nongsaro.go.kr/cms_contents/301/18576_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18576_MF_ATTACH_01_TMB.jpg,30,30,21~25℃,21,25,0,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,1,0,300,0,2,2,2,4,,0,0℃ 이하
66,18593,무늬쉐플레라 홍콩,https://nongsaro.go.kr/cms_contents/301/18593_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18593_MF_REPR_ATTACH_01_TMB.jpg,80,150,21~25℃,21,25,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,3,0,300,0,3,3,3,4,13,,13℃ 이상
67,18596,무늬알피니아,https://nongsaro.go.kr/cms_contents/301/18596_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18596_MF_REPR_ATTACH_01_TMB.jpg,50,100,21~25℃,21,25,1,40 ~ 70%,40,70,1100,"봄, 여름",800~10000 Lux,800,10000,1,0,300,0,3,3,3,4,13,,13℃ 이상
68,18597,무늬유카,https://nongsaro.go.kr/cms_contents/301/18597_MF_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18597_MF_ATTACH_01_TMB.jpg,50,150,21~25℃,21,25,1,40 ~ 70%,40,70,0000,,800~10000 Lux,800,10000,2,50,150,0,3,3,3,4,7,7,7℃
69,18599,무늬접란,https://nongsaro.go.kr/cms_contents/301/18599_MF_REPR_ATTACH_01.jpg,https://nongsaro.go.kr/cms_contents/301/18599_MF_REPR_ATTACH_01_TMB.jpg,40,40,21~25℃,21,25,1,40 ~ 70%,40,70,000,,800~10000 Lux,800,10000,2,0,300,0,3,3,3,4,13,,13℃ 이상
